Id,Prediction
32692,0
32693,1
32694,0
32695,1
32696,0
32697,1
32698,1
32699,1
32700,1
32701,1
32702,1
32703,1
32704,1
32705,0
32706,1
32707,0
32708,0
32709,0
32710,0
32711,1
32712,0
32713,1
32714,0
32715,0
32716,0
32717,0
32718,1
32719,1
32720,1
32721,0
32722,1
32723,0
32724,1
32725,0
32726,1
32727,1
32728,0
32729,1
32730,0
32731,1
32732,0
32733,1
32734,1
32735,1
32736,1
32737,0
32738,0
32739,0
32740,0
32741,1
32742,0
32743,1
32744,1
32745,1
32746,0
32747,0
32748,0
32749,1
32750,1
32751,0
32752,0
32753,0
32754,0
32755,1
32756,1
32757,1
32758,0
32759,0
32760,0
32761,0
32762,1
32763,0
32764,0
32765,1
32766,0
32767,0
32768,1
32769,1
32770,0
32771,0
32772,0
32773,0
32774,0
32775,1
32776,0
32777,1
32778,0
32779,0
32780,1
32781,0
32782,0
32783,0
32784,0
32785,1
32786,1
32787,0
32788,1
32789,0
32790,0
32791,1
32792,1
32793,0
32794,1
32795,1
32796,0
32797,1
32798,0
32799,0
32800,0
32801,0
32802,0
32803,1
32804,0
32805,1
32806,1
32807,1
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,1
32815,1
32816,1
32817,1
32818,0
32819,0
32820,0
32821,1
32822,0
32823,0
32824,0
32825,1
32826,1
32827,0
32828,0
32829,1
32830,1
32831,1
32832,0
32833,1
32834,1
32835,0
32836,0
32837,0
32838,1
32839,0
32840,1
32841,0
32842,0
32843,1
32844,1
32845,1
32846,0
32847,0
32848,1
32849,1
32850,1
32851,0
32852,0
32853,1
32854,0
32855,0
32856,0
32857,0
32858,0
32859,1
32860,1
32861,1
32862,0
32863,1
32864,1
32865,1
32866,0
32867,1
32868,0
32869,0
32870,1
32871,1
32872,0
32873,0
32874,1
32875,0
32876,0
32877,0
32878,0
32879,0
32880,1
32881,0
32882,0
32883,1
32884,0
32885,0
32886,1
32887,0
32888,0
32889,1
32890,1
32891,0
32892,0
32893,1
32894,1
32895,0
32896,1
32897,0
32898,1
32899,1
32900,1
32901,0
32902,1
32903,1
32904,1
32905,1
32906,1
32907,0
32908,1
32909,0
32910,0
32911,1
32912,0
32913,0
32914,1
32915,1
32916,0
32917,0
32918,0
32919,0
32920,1
32921,1
32922,1
32923,0
32924,0
32925,1
32926,0
32927,0
32928,1
32929,0
32930,0
32931,0
32932,0
32933,1
32934,1
32935,0
32936,0
32937,1
32938,0
32939,1
32940,1
32941,0
32942,1
32943,0
32944,1
32945,0
32946,0
32947,1
32948,1
32949,0
32950,1
32951,0
32952,1
32953,1
32954,1
32955,0
32956,1
32957,1
32958,0
32959,0
32960,1
32961,1
32962,1
32963,1
32964,0
32965,1
32966,1
32967,0
32968,1
32969,1
32970,0
32971,1
32972,1
32973,0
32974,0
32975,0
32976,1
32977,1
32978,1
32979,0
32980,0
32981,1
32982,1
32983,1
32984,0
32985,1
32986,1
32987,1
32988,0
32989,1
32990,1
32991,0
32992,1
32993,0
32994,0
32995,0
32996,1
32997,1
32998,1
32999,0
33000,1
33001,0
33002,1
33003,0
33004,0
33005,0
33006,0
33007,1
33008,1
33009,1
33010,0
33011,1
33012,1
33013,1
33014,1
33015,0
33016,0
33017,1
33018,0
33019,0
33020,0
33021,1
33022,1
33023,0
33024,1
33025,1
33026,0
33027,0
33028,0
33029,1
33030,1
33031,0
33032,1
33033,1
33034,1
33035,1
33036,0
33037,0
33038,0
33039,1
33040,0
33041,0
33042,1
33043,1
33044,1
33045,1
33046,0
33047,1
33048,1
33049,1
33050,0
33051,0
33052,0
33053,1
33054,0
33055,0
33056,1
33057,1
33058,0
33059,1
33060,1
33061,0
33062,0
33063,1
33064,0
33065,0
33066,0
33067,1
33068,1
33069,1
33070,0
33071,1
33072,1
33073,1
33074,1
33075,1
33076,1
33077,0
33078,1
33079,0
33080,0
33081,1
33082,0
33083,1
33084,0
33085,1
33086,0
33087,0
33088,1
33089,1
33090,1
33091,1
33092,0
33093,1
33094,1
33095,1
33096,1
33097,0
33098,0
33099,0
33100,0
33101,1
33102,0
33103,0
33104,1
33105,0
33106,0
33107,1
33108,0
33109,1
33110,0
33111,1
33112,1
33113,1
33114,0
33115,1
33116,0
33117,1
33118,0
33119,0
33120,0
33121,1
33122,0
33123,0
33124,0
33125,1
33126,0
33127,1
33128,0
33129,0
33130,1
33131,0
33132,0
33133,0
33134,1
33135,1
33136,1
33137,0
33138,1
33139,0
33140,1
33141,0
33142,1
33143,0
33144,1
33145,0
33146,0
33147,0
33148,0
33149,0
33150,1
33151,1
33152,1
33153,0
33154,0
33155,1
33156,1
33157,1
33158,0
33159,0
33160,0
33161,1
33162,1
33163,1
33164,0
33165,1
33166,1
33167,1
33168,0
33169,1
33170,1
33171,0
33172,0
33173,1
33174,0
33175,0
33176,0
33177,1
33178,0
33179,0
33180,0
33181,0
33182,0
33183,1
33184,1
33185,1
33186,0
33187,1
33188,1
33189,0
33190,1
33191,1
33192,1
33193,1
33194,1
33195,1
33196,0
33197,0
33198,0
33199,0
33200,0
33201,1
33202,1
33203,0
33204,0
33205,0
33206,1
33207,1
33208,0
33209,1
33210,0
33211,0
33212,0
33213,1
33214,1
33215,0
33216,1
33217,0
33218,1
33219,1
33220,1
33221,0
33222,1
33223,1
33224,1
33225,1
33226,0
33227,1
33228,0
33229,0
33230,1
33231,1
33232,1
33233,1
33234,0
33235,0
33236,1
33237,0
33238,1
33239,0
33240,0
33241,1
33242,1
33243,0
33244,1
33245,1
33246,1
33247,0
33248,1
33249,1
33250,0
33251,0
33252,1
33253,0
33254,1
33255,1
33256,1
33257,0
33258,1
33259,0
33260,1
33261,1
33262,1
33263,0
33264,1
33265,0
33266,0
33267,1
33268,1
33269,0
33270,0
33271,1
33272,1
33273,1
33274,0
33275,0
33276,1
33277,0
33278,0
33279,0
33280,1
33281,0
33282,1
33283,0
33284,1
33285,0
33286,0
33287,1
33288,1
33289,1
33290,1
33291,0
33292,1
33293,0
33294,1
33295,1
33296,1
33297,0
33298,1
33299,0
33300,1
33301,1
33302,0
33303,1
33304,0
33305,0
33306,0
33307,1
33308,1
33309,1
33310,1
33311,0
33312,0
33313,0
33314,0
33315,1
33316,0
33317,1
33318,1
33319,1
33320,0
33321,0
33322,1
33323,1
33324,1
33325,1
33326,0
33327,1
33328,0
33329,1
33330,1
33331,0
33332,0
33333,1
33334,0
33335,0
33336,0
33337,1
33338,1
33339,0
33340,1
33341,1
33342,1
33343,1
33344,1
33345,0
33346,0
33347,0
33348,1
33349,1
33350,1
33351,0
33352,1
33353,1
33354,0
33355,0
33356,0
33357,0
33358,0
33359,1
33360,0
33361,1
33362,1
33363,0
33364,1
33365,1
33366,0
33367,1
33368,1
33369,1
33370,0
33371,1
33372,1
33373,0
33374,1
33375,1
33376,0
33377,0
33378,0
33379,1
33380,0
33381,0
33382,0
33383,1
33384,0
33385,0
33386,0
33387,0
33388,1
33389,1
33390,1
33391,1
33392,0
33393,0
33394,0
33395,1
33396,0
33397,0
33398,0
33399,1
33400,1
33401,1
33402,0
33403,0
33404,0
33405,1
33406,0
33407,0
33408,0
33409,0
33410,0
33411,1
33412,1
33413,0
33414,0
33415,1
33416,0
33417,0
33418,1
33419,0
33420,0
33421,0
33422,0
33423,1
33424,1
33425,0
33426,1
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,0
33434,1
33435,1
33436,1
33437,1
33438,1
33439,0
33440,1
33441,0
33442,1
33443,0
33444,0
33445,1
33446,1
33447,0
33448,1
33449,1
33450,1
33451,0
33452,1
33453,1
33454,0
33455,1
33456,0
33457,1
33458,1
33459,0
33460,1
33461,1
33462,0
33463,0
33464,0
33465,1
33466,0
33467,0
33468,1
33469,0
33470,0
33471,0
33472,0
33473,1
33474,0
33475,0
33476,0
33477,0
33478,1
33479,0
33480,0
33481,0
33482,0
33483,0
33484,1
33485,1
33486,1
33487,1
33488,0
33489,1
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,1
33497,0
33498,1
33499,1
33500,0
33501,1
33502,1
33503,1
33504,1
33505,1
33506,0
33507,1
33508,0
33509,0
33510,1
33511,0
33512,1
33513,0
33514,0
33515,0
33516,0
33517,1
33518,1
33519,1
33520,1
33521,0
33522,1
33523,1
33524,0
33525,0
33526,1
33527,1
33528,1
33529,0
33530,1
33531,0
33532,1
33533,0
33534,1
33535,0
33536,1
33537,1
33538,1
33539,0
33540,0
33541,0
33542,0
33543,0
33544,1
33545,1
33546,1
33547,1
33548,0
33549,0
33550,1
33551,1
33552,1
33553,1
33554,0
33555,0
33556,1
33557,0
33558,1
33559,0
33560,1
33561,0
33562,0
33563,0
33564,1
33565,1
33566,1
33567,0
33568,0
33569,0
33570,0
33571,1
33572,0
33573,1
33574,0
33575,1
33576,0
33577,1
33578,0
33579,0
33580,0
33581,0
33582,0
33583,0
33584,1
33585,1
33586,1
33587,0
33588,1
33589,1
33590,0
33591,0
33592,0
33593,0
33594,0
33595,0
33596,0
33597,0
33598,0
33599,0
33600,0
33601,0
33602,0
33603,1
33604,1
33605,1
33606,0
33607,1
33608,0
33609,0
33610,0
33611,0
33612,1
33613,0
33614,0
33615,1
33616,0
33617,1
33618,0
33619,0
33620,0
33621,1
33622,1
33623,0
33624,0
33625,0
33626,1
33627,1
33628,0
33629,0
33630,0
33631,1
33632,1
33633,1
33634,0
33635,0
33636,0
33637,1
33638,0
33639,1
33640,0
33641,0
33642,0
33643,0
33644,1
33645,1
33646,1
33647,0
33648,1
33649,0
33650,1
33651,0
33652,0
33653,1
33654,1
33655,1
33656,0
33657,1
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,0
33665,1
33666,1
33667,1
33668,1
33669,0
33670,0
33671,0
33672,1
33673,0
33674,1
33675,0
33676,0
33677,1
33678,0
33679,0
33680,0
33681,0
33682,0
33683,0
33684,0
33685,1
33686,1
33687,0
33688,0
33689,1
33690,1
33691,1
33692,0
33693,0
33694,0
33695,1
33696,1
33697,0
33698,1
33699,0
33700,0
33701,0
33702,0
33703,1
33704,1
33705,1
33706,0
33707,0
33708,1
33709,1
33710,1
33711,1
33712,0
33713,0
33714,1
33715,1
33716,0
33717,1
33718,1
33719,1
33720,0
33721,1
33722,1
33723,0
33724,1
33725,1
33726,0
33727,0
33728,1
33729,1
33730,1
33731,0
33732,0
33733,0
33734,0
33735,0
33736,1
33737,1
33738,0
33739,1
33740,0
33741,0
33742,0
33743,0
33744,1
33745,0
33746,0
33747,0
33748,0
33749,1
33750,0
33751,0
33752,1
33753,1
33754,0
33755,1
33756,0
33757,1
33758,1
33759,0
33760,1
33761,1
33762,1
33763,0
33764,0
33765,0
33766,1
33767,0
33768,0
33769,1
33770,0
33771,1
33772,0
33773,0
33774,0
33775,0
33776,1
33777,1
33778,1
33779,1
33780,0
33781,1
33782,0
33783,1
33784,0
33785,1
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,0
33800,1
33801,1
33802,0
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,0
33810,0
33811,1
33812,1
33813,1
33814,0
33815,1
33816,1
33817,0
33818,0
33819,1
33820,0
33821,1
33822,1
33823,1
33824,1
33825,0
33826,0
33827,0
33828,0
33829,1
33830,0
33831,0
33832,0
33833,1
33834,0
33835,1
33836,0
33837,0
33838,1
33839,1
33840,0
33841,1
33842,0
33843,0
33844,0
33845,1
33846,1
33847,1
33848,1
33849,1
33850,1
33851,1
33852,0
33853,1
33854,1
33855,1
33856,1
33857,1
33858,0
33859,1
33860,0
33861,0
33862,1
33863,1
33864,1
33865,0
33866,0
33867,1
33868,0
33869,0
33870,0
33871,0
33872,0
33873,1
33874,1
33875,0
33876,1
33877,0
33878,0
33879,0
33880,0
33881,0
33882,1
33883,0
33884,0
33885,1
33886,0
33887,0
33888,1
33889,0
33890,0
33891,1
33892,0
33893,1
33894,1
33895,1
33896,0
33897,0
33898,1
33899,0
33900,1
33901,0
33902,0
33903,0
33904,0
33905,1
33906,0
33907,0
33908,1
33909,0
33910,0
33911,0
33912,1
33913,1
33914,1
33915,0
33916,1
33917,0
33918,1
33919,1
33920,1
33921,0
33922,1
33923,0
33924,0
33925,0
33926,1
33927,0
33928,1
33929,0
33930,0
33931,0
33932,1
33933,0
33934,0
33935,0
33936,0
33937,1
33938,0
33939,1
33940,0
33941,0
33942,0
33943,1
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,0
33951,1
33952,1
33953,0
33954,1
33955,0
33956,0
33957,1
33958,0
33959,1
33960,1
33961,0
33962,0
33963,1
33964,0
33965,1
33966,1
33967,0
33968,0
33969,1
33970,1
33971,0
33972,1
33973,1
33974,1
33975,1
33976,1
33977,0
33978,0
33979,1
33980,0
33981,0
33982,1
33983,1
33984,0
33985,1
33986,0
33987,0
33988,1
33989,1
33990,0
33991,0
33992,1
33993,1
33994,0
33995,1
33996,1
33997,1
33998,0
33999,1
34000,0
34001,1
34002,1
34003,1
34004,0
34005,1
34006,1
34007,1
34008,1
34009,0
34010,1
34011,0
34012,1
34013,1
34014,0
34015,1
34016,1
34017,0
34018,1
34019,1
34020,0
34021,1
34022,1
34023,0
34024,1
34025,0
34026,0
34027,1
34028,1
34029,1
34030,0
34031,1
34032,1
34033,1
34034,0
34035,1
34036,0
34037,0
34038,1
34039,0
34040,0
34041,1
34042,1
34043,0
34044,0
34045,0
34046,1
34047,0
34048,0
34049,0
34050,1
34051,0
34052,0
34053,1
34054,0
34055,0
34056,1
34057,0
34058,1
34059,1
34060,0
34061,1
34062,0
34063,1
34064,0
34065,1
34066,0
34067,0
34068,0
34069,0
34070,1
34071,1
34072,0
34073,0
34074,0
34075,1
34076,1
34077,1
34078,0
34079,0
34080,0
34081,1
34082,0
34083,0
34084,0
34085,0
34086,1
34087,0
34088,0
34089,0
34090,0
34091,0
34092,1
34093,1
34094,0
34095,0
34096,1
34097,0
34098,1
34099,0
34100,1
34101,1
34102,0
34103,0
34104,0
34105,1
34106,1
34107,1
34108,1
34109,1
34110,1
34111,0
34112,1
34113,1
34114,0
34115,1
34116,0
34117,0
34118,0
34119,0
34120,1
34121,1
34122,1
34123,1
34124,0
34125,0
34126,1
34127,1
34128,0
34129,0
34130,1
34131,1
34132,0
34133,1
34134,0
34135,1
34136,0
34137,1
34138,1
34139,0
34140,1
34141,1
34142,0
34143,1
34144,1
34145,1
34146,0
34147,0
34148,0
34149,0
34150,0
34151,1
34152,1
34153,0
34154,0
34155,0
34156,1
34157,0
34158,0
34159,0
34160,0
34161,1
34162,0
34163,1
34164,0
34165,0
34166,0
34167,0
34168,0
34169,1
34170,1
34171,0
34172,1
34173,1
34174,0
34175,0
34176,1
34177,1
34178,0
34179,1
34180,0
34181,0
34182,1
34183,1
34184,0
34185,0
34186,1
34187,0
34188,0
34189,1
34190,1
34191,0
34192,0
34193,1
34194,1
34195,0
34196,1
34197,0
34198,1
34199,0
34200,1
34201,0
34202,0
34203,0
34204,1
34205,1
34206,0
34207,0
34208,0
34209,0
34210,0
34211,0
34212,1
34213,0
34214,0
34215,0
34216,0
34217,0
34218,0
34219,1
34220,1
34221,1
34222,1
34223,0
34224,1
34225,1
34226,0
34227,1
34228,1
34229,1
34230,1
34231,0
34232,0
34233,0
34234,0
34235,0
34236,1
34237,0
34238,1
34239,1
34240,1
34241,1
34242,0
34243,0
34244,0
34245,0
34246,0
34247,0
34248,0
34249,0
34250,0
34251,1
34252,1
34253,1
34254,0
34255,1
34256,1
34257,1
34258,1
34259,0
34260,1
34261,0
34262,1
34263,0
34264,0
34265,1
34266,1
34267,1
34268,1
34269,0
34270,1
34271,0
34272,1
34273,0
34274,0
34275,0
34276,1
34277,0
34278,0
34279,0
34280,0
34281,0
34282,1
34283,0
34284,1
34285,0
34286,1
34287,1
34288,0
34289,0
34290,1
34291,0
34292,0
34293,0
34294,1
34295,0
34296,0
34297,1
34298,1
34299,1
34300,0
34301,1
34302,0
34303,0
34304,0
34305,0
34306,1
34307,1
34308,1
34309,0
34310,1
34311,0
34312,0
34313,1
34314,1
34315,1
34316,0
34317,1
34318,1
34319,0
34320,1
34321,0
34322,1
34323,0
34324,1
34325,1
34326,1
34327,0
34328,0
34329,0
34330,1
34331,1
34332,0
34333,0
34334,1
34335,1
34336,1
34337,1
34338,0
34339,0
34340,1
34341,0
34342,1
34343,0
34344,0
34345,0
34346,0
34347,1
34348,0
34349,1
34350,0
34351,0
34352,0
34353,1
34354,0
34355,1
34356,0
34357,1
34358,0
34359,0
34360,0
34361,0
34362,0
34363,1
34364,1
34365,1
34366,0
34367,0
34368,0
34369,1
34370,0
34371,0
34372,0
34373,1
34374,0
34375,0
34376,0
34377,1
34378,0
34379,1
34380,0
34381,1
34382,0
34383,1
34384,1
34385,1
34386,0
34387,0
34388,0
34389,1
34390,0
34391,0
34392,0
34393,1
34394,1
34395,1
34396,0
34397,0
34398,0
34399,1
34400,1
34401,0
34402,0
34403,1
34404,1
34405,0
34406,1
34407,1
34408,0
34409,1
34410,1
34411,0
34412,0
34413,1
34414,1
34415,0
34416,0
34417,1
34418,1
34419,0
34420,1
34421,0
34422,0
34423,0
34424,1
34425,1
34426,0
34427,1
34428,1
34429,0
34430,0
34431,1
34432,0
34433,0
34434,0
34435,0
34436,0
34437,1
34438,0
34439,0
34440,0
34441,0
34442,0
34443,0
34444,0
34445,1
34446,0
34447,0
34448,1
34449,1
34450,1
34451,1
34452,0
34453,0
34454,0
34455,0
34456,0
34457,0
34458,1
34459,1
34460,1
34461,1
34462,0
34463,0
34464,0
34465,0
34466,1
34467,1
34468,0
34469,1
34470,1
34471,0
34472,1
34473,0
34474,1
34475,1
34476,0
34477,1
34478,0
34479,1
34480,0
34481,0
34482,1
34483,1
34484,1
34485,0
34486,0
34487,0
34488,1
34489,0
34490,1
34491,1
34492,1
34493,0
34494,1
34495,0
34496,0
34497,1
34498,1
34499,0
34500,0
34501,1
34502,1
34503,0
34504,0
34505,0
34506,0
34507,0
34508,1
34509,1
34510,1
34511,0
34512,0
34513,1
34514,1
34515,1
34516,0
34517,0
34518,0
34519,1
34520,1
34521,0
34522,0
34523,1
34524,0
34525,0
34526,1
34527,1
34528,0
34529,0
34530,0
34531,1
34532,1
34533,0
34534,0
34535,0
34536,1
34537,1
34538,1
34539,1
34540,0
34541,0
34542,0
34543,1
34544,1
34545,0
34546,1
34547,1
34548,1
34549,1
34550,1
34551,0
34552,1
34553,1
34554,0
34555,0
34556,0
34557,0
34558,0
34559,1
34560,0
34561,1
34562,1
34563,1
34564,1
34565,0
34566,0
34567,0
34568,1
34569,0
34570,1
34571,1
34572,1
34573,0
34574,1
34575,0
34576,1
34577,1
34578,1
34579,1
34580,1
34581,0
34582,1
34583,0
34584,0
34585,0
34586,1
34587,1
34588,1
34589,1
34590,0
34591,0
34592,1
34593,0
34594,1
34595,0
34596,0
34597,0
34598,0
34599,0
34600,1
34601,1
34602,1
34603,0
34604,1
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,1
34612,0
34613,0
34614,1
34615,1
34616,1
34617,1
34618,0
34619,1
34620,1
34621,0
34622,0
34623,1
34624,1
34625,1
34626,0
34627,0
34628,0
34629,0
34630,1
34631,0
34632,0
34633,0
34634,1
34635,0
34636,0
34637,1
34638,1
34639,0
34640,0
34641,1
34642,0
34643,1
34644,1
34645,1
34646,0
34647,1
34648,1
34649,1
34650,0
34651,0
34652,0
34653,0
34654,1
34655,0
34656,0
34657,1
34658,0
34659,0
34660,0
34661,1
34662,0
34663,0
34664,0
34665,0
34666,0
34667,1
34668,0
34669,0
34670,0
34671,1
34672,1
34673,0
34674,1
34675,0
34676,0
34677,0
34678,0
34679,0
34680,1
34681,1
34682,1
34683,0
34684,0
34685,0
34686,1
34687,1
34688,0
34689,0
34690,0
34691,0
34692,0
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,0
34701,0
34702,1
34703,0
34704,0
34705,0
34706,0
34707,1
34708,1
34709,1
34710,0
34711,1
34712,0
34713,0
34714,0
34715,1
34716,1
34717,1
34718,0
34719,0
34720,0
34721,1
34722,1
34723,0
34724,1
34725,1
34726,0
34727,1
34728,0
34729,1
34730,0
34731,1
34732,1
34733,1
34734,1
34735,0
34736,0
34737,1
34738,1
34739,1
34740,0
34741,0
34742,1
34743,1
34744,1
34745,0
34746,0
34747,1
34748,1
34749,1
34750,0
34751,0
34752,0
34753,1
34754,0
34755,1
34756,1
34757,0
34758,0
34759,1
34760,0
34761,0
34762,1
34763,0
34764,1
34765,1
34766,0
34767,0
34768,1
34769,0
34770,0
34771,1
34772,1
34773,1
34774,1
34775,0
34776,1
34777,0
34778,0
34779,0
34780,0
34781,0
34782,1
34783,0
34784,1
34785,0
34786,1
34787,1
34788,0
34789,1
34790,1
34791,1
34792,0
34793,1
34794,1
34795,0
34796,1
34797,0
34798,0
34799,1
34800,0
34801,1
34802,1
34803,1
34804,1
34805,0
34806,0
34807,0
34808,0
34809,1
34810,0
34811,1
34812,1
34813,0
34814,0
34815,1
34816,1
34817,1
34818,0
34819,0
34820,0
34821,0
34822,0
34823,0
34824,1
34825,1
34826,1
34827,0
34828,1
34829,1
34830,1
34831,0
34832,0
34833,0
34834,0
34835,0
34836,0
34837,1
34838,0
34839,1
34840,1
34841,0
34842,0
34843,0
34844,1
34845,1
34846,0
34847,0
34848,1
34849,1
34850,0
34851,1
34852,0
34853,0
34854,1
34855,0
34856,1
34857,0
34858,1
34859,1
34860,0
34861,0
34862,1
34863,1
34864,1
34865,1
34866,0
34867,1
34868,0
34869,0
34870,0
34871,0
34872,1
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,1
34881,1
34882,0
34883,0
34884,0
34885,1
34886,1
34887,1
34888,0
34889,0
34890,0
34891,1
34892,0
34893,1
34894,1
34895,1
34896,0
34897,1
34898,0
34899,1
34900,0
34901,0
34902,1
34903,1
34904,0
34905,0
34906,0
34907,1
34908,0
34909,0
34910,1
34911,1
34912,0
34913,0
34914,1
34915,0
34916,1
34917,1
34918,0
34919,0
34920,0
34921,0
34922,1
34923,1
34924,0
34925,1
34926,0
34927,0
34928,0
34929,0
34930,1
34931,0
34932,1
34933,0
34934,0
34935,1
34936,1
34937,1
34938,1
34939,1
34940,1
34941,0
34942,0
34943,1
34944,0
34945,1
34946,0
34947,1
34948,0
34949,0
34950,1
34951,1
34952,1
34953,0
34954,1
34955,0
34956,0
34957,0
34958,0
34959,0
34960,1
34961,1
34962,1
34963,0
34964,0
34965,1
34966,1
34967,0
34968,1
34969,0
34970,0
34971,0
34972,1
34973,0
34974,0
34975,1
34976,1
34977,1
34978,0
34979,1
34980,0
34981,0
34982,0
34983,1
34984,0
34985,1
34986,1
34987,0
34988,1
34989,1
34990,1
34991,1
34992,1
34993,0
34994,0
34995,0
34996,1
34997,0
34998,0
34999,1
35000,0
35001,1
35002,1
35003,1
35004,0
35005,0
35006,0
35007,1
35008,0
35009,0
35010,0
35011,0
35012,1
35013,1
35014,0
35015,1
35016,1
35017,0
35018,0
35019,0
35020,1
35021,0
35022,0
35023,1
35024,0
35025,1
35026,0
35027,1
35028,0
35029,1
35030,0
35031,1
35032,0
35033,0
35034,0
35035,0
35036,1
35037,0
35038,1
35039,1
35040,0
35041,0
35042,1
35043,1
35044,0
35045,0
35046,0
35047,1
35048,1
35049,0
35050,1
35051,1
35052,0
35053,1
35054,0
35055,0
35056,1
35057,1
35058,1
35059,1
35060,1
35061,1
35062,0
35063,0
35064,1
35065,0
35066,0
35067,0
35068,0
35069,0
35070,1
35071,1
35072,1
35073,0
35074,0
35075,1
35076,0
35077,0
35078,0
35079,1
35080,1
35081,1
35082,0
35083,0
35084,1
35085,1
35086,1
35087,0
35088,1
35089,0
35090,1
35091,1
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,1
35101,1
35102,1
35103,0
35104,0
35105,0
35106,1
35107,0
35108,0
35109,1
35110,1
35111,0
35112,0
35113,0
35114,1
35115,1
35116,1
35117,1
35118,0
35119,1
35120,0
35121,1
35122,0
35123,0
35124,0
35125,0
35126,0
35127,1
35128,1
35129,0
35130,1
35131,1
35132,0
35133,0
35134,0
35135,0
35136,0
35137,1
35138,0
35139,1
35140,1
35141,0
35142,1
35143,0
35144,0
35145,1
35146,1
35147,1
35148,0
35149,1
35150,0
35151,0
35152,1
35153,0
35154,0
35155,0
35156,1
35157,1
35158,0
35159,1
35160,1
35161,0
35162,1
35163,0
35164,0
35165,0
35166,1
35167,0
35168,1
35169,0
35170,1
35171,0
35172,1
35173,1
35174,0
35175,0
35176,0
35177,1
35178,0
35179,1
35180,0
35181,0
35182,1
35183,1
35184,1
35185,1
35186,1
35187,1
35188,0
35189,0
35190,0
35191,0
35192,1
35193,1
35194,0
35195,0
35196,1
35197,0
35198,1
35199,0
35200,1
35201,0
35202,1
35203,0
35204,1
35205,0
35206,0
35207,1
35208,0
35209,1
35210,0
35211,0
35212,1
35213,0
35214,1
35215,1
35216,1
35217,0
35218,0
35219,0
35220,0
35221,1
35222,0
35223,0
35224,0
35225,1
35226,1
35227,0
35228,1
35229,1
35230,0
35231,1
35232,1
35233,1
35234,0
35235,1
35236,0
35237,1
35238,0
35239,1
35240,1
35241,0
35242,0
35243,0
35244,0
35245,0
35246,1
35247,1
35248,1
35249,1
35250,0
35251,0
35252,1
35253,1
35254,0
35255,0
35256,0
35257,1
35258,1
35259,0
35260,0
35261,1
35262,1
35263,1
35264,0
35265,1
35266,1
35267,0
35268,0
35269,1
35270,1
35271,0
35272,0
35273,1
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,0
35281,0
35282,1
35283,1
35284,0
35285,0
35286,0
35287,1
35288,1
35289,0
35290,1
35291,0
35292,0
35293,1
35294,0
35295,0
35296,0
35297,1
35298,0
35299,1
35300,1
35301,1
35302,0
35303,0
35304,1
35305,1
35306,1
35307,1
35308,1
35309,0
35310,1
35311,1
35312,1
35313,0
35314,1
35315,0
35316,0
35317,0
35318,1
35319,0
35320,0
35321,0
35322,0
35323,1
35324,1
35325,1
35326,1
35327,0
35328,1
35329,1
35330,1
35331,0
35332,0
35333,1
35334,0
35335,0
35336,1
35337,0
35338,0
35339,1
35340,0
35341,0
35342,1
35343,1
35344,1
35345,1
35346,1
35347,0
35348,1
35349,0
35350,1
35351,0
35352,1
35353,0
35354,1
35355,1
35356,0
35357,0
35358,0
35359,1
35360,0
35361,1
35362,1
35363,0
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,0
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,0
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,1
35386,0
35387,0
35388,1
35389,1
35390,1
35391,0
35392,1
35393,0
35394,1
35395,0
35396,0
35397,0
35398,0
35399,1
35400,1
35401,0
35402,0
35403,0
35404,0
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,0
35416,1
35417,0
35418,0
35419,1
35420,1
35421,0
35422,1
35423,0
35424,0
35425,1
35426,0
35427,1
35428,0
35429,0
35430,1
35431,0
35432,0
35433,1
35434,1
35435,0
35436,0
35437,1
35438,1
35439,0
35440,0
35441,1
35442,1
35443,1
35444,0
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,0
35453,0
35454,1
35455,1
35456,0
35457,1
35458,1
35459,0
35460,0
35461,0
35462,1
35463,1
35464,0
35465,0
35466,0
35467,0
35468,1
35469,1
35470,1
35471,1
35472,1
35473,0
35474,1
35475,0
35476,0
35477,0
35478,1
35479,1
35480,1
35481,0
35482,0
35483,0
35484,1
35485,0
35486,0
35487,1
35488,0
35489,1
